order_id,order_date,product_id,customer_id,order_amt,shipping_charge,refund_amount,output,day_name,profit,profit_Status,profit_status
10981,2025-02-13,P050,C117,1026,64,100,Return,Thursday,990,Profit,Profit
10982,2025-03-07,P026,C210,4586,110,0,Not Return,Friday,4696,Profit,Profit
10983,2025-03-14,P033,C169,2655,72,100,Return,Friday,2627,Profit,Profit
10984,2025-01-04,P013,C296,1364,92,0,Not Return,Saturday,1456,Profit,Profit
10985,2025-01-26,P045,C066,2915,111,500,Return,Sunday,2526,Profit,Profit
10986,2025-01-30,P016,C106,2808,186,0,Not Return,Thursday,2994,Profit,Profit
10987,2025-02-18,P037,C153,2723,95,0,Not Return,Tuesday,2818,Profit,Profit
10988,2025-02-15,P009,C265,2782,106,0,Not Return,Saturday,2888,Profit,Profit
10989,2025-01-08,P016,C282,4543,185,0,Not Return,Wednesday,4728,Profit,Profit
10990,2025-02-22,P017,C078,4454,101,400,Return,Saturday,4155,Profit,Profit
10991,2025-02-24,P027,C206,527,103,300,Return,Monday,330,Profit,Profit
10992,2025-03-16,P011,C249,518,152,0,Not Return,Sunday,670,Profit,Profit
10993,2025-03-23,P013,C131,3251,196,100,Return,Sunday,3347,Profit,Profit
10994,2025-03-01,P024,C003,3375,85,0,Not Return,Saturday,3460,Profit,Profit
10995,2025-01-01,P037,C011,1211,155,0,Not Return,Wednesday,1366,Profit,Profit
10996,2025-03-19,P019,C003,224,187,500,Return,Wednesday,-89,Loss,Loss
10997,2025-01-15,P050,C231,2074,175,200,Return,Wednesday,2049,Profit,Profit
10998,2025-01-24,P019,C118,3123,182,200,Return,Friday,3105,Profit,Profit
10999,2025-03-30,P014,C126,135,165,0,Not Return,Sunday,300,Profit,Profit
